[dotenv@17.3.1] injecting env (2) from ../.env -- tip: ⚙️  override existing env vars with { override: true }
🚀 Import AMIPEQ — Clients depuis Excel

📁 Fichier: SUIVIS CLIENTS 2026.xlsx
🔗 Instance: https://twenty-production-7352.up.railway.app

📖 Lecture du fichier Excel...

  ✅ 2023: 711 lignes
  ✅ 2024: 999 lignes
  ✅ 2025: 629 lignes
  ✅ 2026: 999 lignes

📊 Total: 1598 lignes lues

🔄 Dédoublonnage...
  ⚠️  Company non trouvée pour person: GONTERO Marine
  ⚠️  Company non trouvée pour person: THIBAULT
  ⚠️  Company non trouvée pour person: GILLARDEAU Magalie
  ⚠️  Company non trouvée pour person: LAMBARD Stéphanie
  ⚠️  Company non trouvée pour person: FLOBINUS
  ⚠️  Company non trouvée pour person: VAN DE PUTTE Marie
  ⚠️  Company non trouvée pour person:  VERGNAUD
  ⚠️  Company non trouvée pour person: MARTIAS Eddie
  ⚠️  Company non trouvée pour person: MOURIESSE EDDY
  ⚠️  Company non trouvée pour person: RALIS Etienne
  ⚠️  Company non trouvée pour person: SEABÉ
  ⚠️  Company non trouvée pour person: BEN ALI
  ⚠️  Company non trouvée pour person: GARCIA Fabienne
  ⚠️  Company non trouvée pour person: HERAIZ Ali
  ⚠️  Company non trouvée pour person: EL MEZIANE Nadia
  ⚠️  Company non trouvée pour person: ACH Élise
  ⚠️  Company non trouvée pour person: ACH Élise
  ⚠️  Company non trouvée pour person: FOUÉRÉ
  ⚠️  Company non trouvée pour person: Anne Sophie RAZAFINDRASATA
  ⚠️  Company non trouvée pour person: DESMAISON Marion
  ⚠️  Company non trouvée pour person: DONGAR Céline
  ⚠️  Company non trouvée pour person: FER Christine
  ⚠️  Company non trouvée pour person: Olivier CLAVEAU
  ⚠️  Company non trouvée pour person: AZIROU
  ⚠️  Company non trouvée pour person: MEURO
  ⚠️  Company non trouvée pour person: MEURO
  ⚠️  Company non trouvée pour person: MIRÉ
  ⚠️  Company non trouvée pour person: CHICHEPORTICHE
  ⚠️  Company non trouvée pour person: DUCLERC Pascal
  ⚠️  Company non trouvée pour person: DESCHAMPS Karine
  ⚠️  Company non trouvée pour person: FAMECHON Elyse
  ⚠️  Company non trouvée pour person: FUCHS
  ⚠️  Company non trouvée pour person: Valentin VERCHAIN
  ⚠️  Company non trouvée pour person: BODERIOU
  ⚠️  Company non trouvée pour person: ANDOUZE
  ⚠️  Company non trouvée pour person: GILARD Murielle
  ⚠️  Company non trouvée pour person: DUPEY
  ⚠️  Company non trouvée pour person: BARDONE
  ⚠️  Company non trouvée pour person: LOUIS-FRANCOIS Christel
  ⚠️  Company non trouvée pour person: Dominique BLANCKE
  ⚠️  Company non trouvée pour person: KOLLY Catherine
  ⚠️  Company non trouvée pour person: LENOT Séverine
  ⚠️  Company non trouvée pour person: DELAUNAY
  ⚠️  Company non trouvée pour person: PERRAIS
  ⚠️  Company non trouvée pour person: JACQUES Geena
  ⚠️  Company non trouvée pour person: DECEBAL Pascal
  ⚠️  Company non trouvée pour person: BENDEDDOUCHE Nacim
  ⚠️  Company non trouvée pour person: SCHEID
  ⚠️  Company non trouvée pour person: DANJOU Stéphane
  ⚠️  Company non trouvée pour person: MILLET Anne
  ⚠️  Company non trouvée pour person: DA ROCHA
  ⚠️  Company non trouvée pour person: CAILLEAUX
  ⚠️  Company non trouvée pour person: TOURNADRE
  ⚠️  Company non trouvée pour person: MUNCK Jeanne
  ⚠️  Company non trouvée pour person: Isabelle DUMERCQ
  ⚠️  Company non trouvée pour person: TALEB Johanna
  ⚠️  Company non trouvée pour person: Nella BAZAR
  ⚠️  Company non trouvée pour person: COURIOL
  ⚠️  Company non trouvée pour person: LOMBARDO Anaïs
  ⚠️  Company non trouvée pour person: DUCHENE
  ⚠️  Company non trouvée pour person: TREHUDIC Nicolas
  ⚠️  Company non trouvée pour person: Nicolas MAURICE
  ⚠️  Company non trouvée pour person: Claire GEORGE
  ⚠️  Company non trouvée pour person: DESAILLY Justine
  ⚠️  Company non trouvée pour person: ROUQUIE Gilles
  ⚠️  Company non trouvée pour person: MEMETEAU
  ⚠️  Company non trouvée pour person: GILON Sandrine
  ⚠️  Company non trouvée pour person: N SOUNGA
  ⚠️  Company non trouvée pour person: DILAS
  ⚠️  Company non trouvée pour person: LONMPECH
  ⚠️  Company non trouvée pour person: LONMPECH
  ⚠️  Company non trouvée pour person: LONMPECH
  ⚠️  Company non trouvée pour person: LONMPECH
  ⚠️  Company non trouvée pour person: LONMPECH
  ⚠️  Company non trouvée pour person: Bernard LEBLANC
  ⚠️  Company non trouvée pour person: STEUNOU
  ⚠️  Company non trouvée pour person: BESNARD
  ⚠️  Company non trouvée pour person: CEREVAU Josiane
  ⚠️  Company non trouvée pour person: TRUPTIL Francis
  ⚠️  Company non trouvée pour person: SIMON Delphine
  ⚠️  Company non trouvée pour person: BIONVILLE Daryl
  ⚠️  Company non trouvée pour person: GUILBAULT 
  ⚠️  Company non trouvée pour person: POLYDORE
  ⚠️  Company non trouvée pour person: RICHARD
  ⚠️  Company non trouvée pour person: BOIVIN
  ⚠️  Company non trouvée pour person: MUGNIER Virginie
  ⚠️  Company non trouvée pour person: MARIE-JOSEPH Éric
  ⚠️  Company non trouvée pour person: Christophe MARIE-ROSE
  ⚠️  Company non trouvée pour person: MARCHAND
  ⚠️  Company non trouvée pour person: Laurence PORTEJOIE
  ⚠️  Company non trouvée pour person: LELIEVRE Dominique
  ⚠️  Company non trouvée pour person: AUDEMARD D'ALENCON
  ⚠️  Company non trouvée pour person: NOWAK
  ⚠️  Company non trouvée pour person: JOOS Murielle
  ⚠️  Company non trouvée pour person: BUSSUTIL Emmanuelle
  ⚠️  Company non trouvée pour person: GERVAIS
  ⚠️  Company non trouvée pour person: DUFRESNE
  ⚠️  Company non trouvée pour person: Anthéa DUMOULIN
  ⚠️  Company non trouvée pour person: CATTEAU Olivier
  ⚠️  Company non trouvée pour person: DARDILLAT Lou
  ⚠️  Company non trouvée pour person: AUMONT
  ⚠️  Company non trouvée pour person: VITOUX
  ⚠️  Company non trouvée pour person: LE CALVEZ Olivier
  ⚠️  Company non trouvée pour person: PINHEIRO
  ⚠️  Company non trouvée pour person: BACHELET Nicolas
  ⚠️  Company non trouvée pour person: DE MARTINIS Béatrice
  ⚠️  Company non trouvée pour person: PLISSON Nathalie
  ⚠️  Company non trouvée pour person: GIARDINO Francois
  ⚠️  Company non trouvée pour person: MANCEAU
  ⚠️  Company non trouvée pour person: VAN DER HORST Jacques
  ⚠️  Company non trouvée pour person: PONCIN Marie 
  ⚠️  Company non trouvée pour person: REGHAI Jilla
  ⚠️  Company non trouvée pour person: LIDELINGER
  ⚠️  Company non trouvée pour person: ZULEMARO Christina
  ⚠️  Company non trouvée pour person: AUPERRIN
  ⚠️  Company non trouvée pour person: FEUILLET Mathilde
  ⚠️  Company non trouvée pour person: MARULIER Yohan
  ⚠️  Company non trouvée pour person: GREGOIRE Jérome
  ⚠️  Company non trouvée pour person: DEPASSE Vincent
  ⚠️  Company non trouvée pour person: GRAVE Sandrine
  ⚠️  Company non trouvée pour person: BOULIOU Karine
  ⚠️  Company non trouvée pour person: URCEL
  ⚠️  Company non trouvée pour person: NUTTENS Cécile
  ⚠️  Company non trouvée pour person: BOULLET Marice Clotilde
  ⚠️  Company non trouvée pour person: DAHER Sylvana
  ⚠️  Company non trouvée pour person: LAMOTHE
  ⚠️  Company non trouvée pour person: PAQUET
  ⚠️  Company non trouvée pour person: DAHENNE
  ⚠️  Company non trouvée pour person: PAROTON Christine
  ⚠️  Company non trouvée pour person: PROU
  ⚠️  Company non trouvée pour person: KITOU
  ⚠️  Company non trouvée pour person: Siamak JANANI
  ⚠️  Company non trouvée pour person: PERRET Simon
  ⚠️  Company non trouvée pour person: CAZENAVE Llilian
  ⚠️  Company non trouvée pour person: LE GUELLEC
  ⚠️  Company non trouvée pour person: SIMON Anne-Gaëlle
  ⚠️  Company non trouvée pour person: CHARLETON GUITTEAUD
  ⚠️  Company non trouvée pour person: BATTESTI Corinne
  ⚠️  Company non trouvée pour person: MADIOT
  ⚠️  Company non trouvée pour person: GALLET Fabienne
  ⚠️  Company non trouvée pour person: BROIS Christophe
  ⚠️  Company non trouvée pour person: DUBOIS
  ⚠️  Company non trouvée pour person: MAITREPIERRE Magali
  ⚠️  Company non trouvée pour person: LANDART Ibai
  ⚠️  Company non trouvée pour person: BERTIN
  ⚠️  Company non trouvée pour person: ROCHE Christophe
  ⚠️  Company non trouvée pour person: LUPY Leslie
  ⚠️  Company non trouvée pour person: LEBOUC Alain
  ⚠️  Company non trouvée pour person: SAN MARTIN
  ⚠️  Company non trouvée pour person: PASQUIER
  ⚠️  Company non trouvée pour person: MARQUET Alexandre
  ⚠️  Company non trouvée pour person: CASSILDE Audrey
  ⚠️  Company non trouvée pour person: MUGNY
  ⚠️  Company non trouvée pour person: ALVAREZ Yasmina
  ⚠️  Company non trouvée pour person: MORIN
  ⚠️  Company non trouvée pour person: SEMMACHE
  ⚠️  Company non trouvée pour person: EMBARKI
  ⚠️  Company non trouvée pour person: DESIR
  ⚠️  Company non trouvée pour person: FERNANI Valérie
  ⚠️  Company non trouvée pour person: MUNDING Anne
  ⚠️  Company non trouvée pour person: MALBRUNOT Sandrine
  ⚠️  Company non trouvée pour person: SALOMON Karine
  ⚠️  Company non trouvée pour person: Evanne JOLLIVE
  ⚠️  Company non trouvée pour person: GROUGI Sophie
  ⚠️  Company non trouvée pour person: MAHESWARAN Wyshnavi
  ⚠️  Company non trouvée pour person: BOUNOUAR Faouzi
  ⚠️  Company non trouvée pour person: PARIOLLEAU Fardia
  ⚠️  Company non trouvée pour person: ZOZIME 
  ⚠️  Company non trouvée pour person: BRARD
  ⚠️  Company non trouvée pour person: CHOPLIN Loriane
  ⚠️  Company non trouvée pour person: CHOPLIN Loriane
  ⚠️  Company non trouvée pour person: CHOPLIN Loriane
  ⚠️  Company non trouvée pour person: CHOPLIN Loriane
  ⚠️  Company non trouvée pour person: CHOPLIN Loriane
  ⚠️  Company non trouvée pour person:  GARCIA
  ⚠️  Company non trouvée pour person: BUFFERAND
  ⚠️  Company non trouvée pour person: LOUVEL Annie
  ⚠️  Company non trouvée pour person: TERMULLO
  ⚠️  Company non trouvée pour person: CONDEVAUX
  ⚠️  Company non trouvée pour person: REMEZY
  ⚠️  Company non trouvée pour person: LEROY
  ⚠️  Company non trouvée pour person: Diego BOISSEAU
  ⚠️  Company non trouvée pour person: Marc FLURIN
  ⚠️  Company non trouvée pour person: GINA Valérie
  ⚠️  Company non trouvée pour person: FRANCOURT
  ⚠️  Company non trouvée pour person: GOHAR
  ⚠️  Company non trouvée pour person: BOS Alain
  ⚠️  Company non trouvée pour person: MARIER
  ⚠️  Company non trouvée pour person: PATAIL
  ⚠️  Company non trouvée pour person: MOREL Jean
  ⚠️  Company non trouvée pour person: LEMIERE Christine
  ⚠️  Company non trouvée pour person: Dominique RETORD
  ⚠️  Company non trouvée pour person: Marie CARIOU
  ⚠️  Company non trouvée pour person: MARQUES
  ⚠️  Company non trouvée pour person: MARQUES
  ⚠️  Company non trouvée pour person: BRODU Jacky
  ⚠️  Company non trouvée pour person: BOISSOU TOURNOIS
  ⚠️  Company non trouvée pour person: TRADIGO Brigitte
  ⚠️  Company non trouvée pour person: TREZEGUET Camille
  ⚠️  Company non trouvée pour person: GELOT
  ⚠️  Company non trouvée pour person: BENIS Patrick
  ⚠️  Company non trouvée pour person: BENIS Patrick
  ⚠️  Company non trouvée pour person: Olivier GOBLED
  ⚠️  Company non trouvée pour person: DERUDDER
  ⚠️  Company non trouvée pour person: LONGUET
  ⚠️  Company non trouvée pour person: SCHOLTUS
  ⚠️  Company non trouvée pour person: TRIOUX Coralie
  ⚠️  Company non trouvée pour person: BERTH David
  ⚠️  Company non trouvée pour person: JEZEQUEL
  ⚠️  Company non trouvée pour person: Martine LAJARILLE
  ⚠️  Company non trouvée pour person: GHIRARDELLO Bénédicte
  ⚠️  Company non trouvée pour person: RICHEZ
  ⚠️  Company non trouvée pour person: Marwa
  ⚠️  Company non trouvée pour person: PRUVOT
  ⚠️  Company non trouvée pour person: CLET
  ⚠️  Company non trouvée pour person: BACON Claudine
  ⚠️  Company non trouvée pour person: VOBA Rachelle
  ⚠️  Company non trouvée pour person: GALLET Charlotte
  ⚠️  Company non trouvée pour person: HEITMANN Véronique
  ⚠️  Company non trouvée pour person: BOSDEVESY Michel
  ⚠️  Company non trouvée pour person: PHILIP Thomas
  ⚠️  Company non trouvée pour person: BERCHEL
  ⚠️  Company non trouvée pour person: LE TILLY
  ⚠️  Company non trouvée pour person:  BOUNABI
  ⚠️  Company non trouvée pour person: LE TOQUIN Leslie
  ⚠️  Company non trouvée pour person: GUENASSIA Laurent
  ⚠️  Company non trouvée pour person: GUENASSIA Laurent
  ⚠️  Company non trouvée pour person: LANGLOIS Claire
  ⚠️  Company non trouvée pour person: BOURDON
  ⚠️  Company non trouvée pour person: VIAL Céline
  ⚠️  Company non trouvée pour person: Héloïse BONHOURE
  ⚠️  Company non trouvée pour person: REIGNARD Delhpine
  ⚠️  Company non trouvée pour person: REIGNARD Delhpine
  ⚠️  Company non trouvée pour person: DECHATRE Nadège
  ⚠️  Company non trouvée pour person: DECHATRE Nadège
  ⚠️  Company non trouvée pour person: FOUCHER Frédéric
  ⚠️  Company non trouvée pour person: Franck ROBIN
  ⚠️  Company non trouvée pour person: BEN ALI
  ⚠️  Company non trouvée pour person: FAURE Isabelle
  ⚠️  Company non trouvée pour person: BIASSOU Mariette
  ⚠️  Company non trouvée pour person: PEJOT
  ⚠️  Company non trouvée pour person: WONG Caroline (NIAMA)
  ⚠️  Company non trouvée pour person: PERTIN Patrice
  ⚠️  Company non trouvée pour person: MAZURE Laurent
  ⚠️  Company non trouvée pour person: PAULE Thierry
  ⚠️  Company non trouvée pour person: BRAIL
  ⚠️  Company non trouvée pour person: NOSEL
  ⚠️  Company non trouvée pour person: Clodrey BATTISTELLA
  ⚠️  Company non trouvée pour person:  LEDELAS Sophie
  ⚠️  Company non trouvée pour person: DAGUA-GUERRA
  ⚠️  Company non trouvée pour person: RODRIGUEZ Marie-Francoise
  ⚠️  Company non trouvée pour person: FALIERE
  ⚠️  Company non trouvée pour person: MIATH
  ⚠️  Company non trouvée pour person: FLORENT 
  ⚠️  Company non trouvée pour person: Justine FRANCOIS
  ⚠️  Company non trouvée pour person: EUGENE
  ⚠️  Company non trouvée pour person: DOUAL
  ⚠️  Company non trouvée pour person: DEPEUX
  ⚠️  Company non trouvée pour person:  BOUILLY
  ⚠️  Company non trouvée pour person: NOYER Sylvie
  ⚠️  Company non trouvée pour person: GUINEFOLLEAU Antony
  ⚠️  Company non trouvée pour person: Jérome HANDZISCH
  ⚠️  Company non trouvée pour person: GALLAND
  ⚠️  Company non trouvée pour person: SAUSEY
  ⚠️  Company non trouvée pour person: Rachel MURACCINI
  ⚠️  Company non trouvée pour person: Nelly DUBOUT
  ⚠️  Company non trouvée pour person: LASCAUD Fabrice
  ⚠️  Company non trouvée pour person: Sylvie JUNKAR
  ⚠️  Company non trouvée pour person: GERNIGON
  ⚠️  Company non trouvée pour person: MOREAU Sonia
  ⚠️  Company non trouvée pour person: BRUNNER Muriel
  ⚠️  Company non trouvée pour person: JEAN GILLES
  ⚠️  Company non trouvée pour person: DESRAVINES
  ⚠️  Company non trouvée pour person: DOUCET Véronique
  ⚠️  Company non trouvée pour person: Samir CONSTANTINI
  ⚠️  Company non trouvée pour person: MATHIEU Marc
  ⚠️  Company non trouvée pour person: TASSI Bénédicte
  ⚠️  Company non trouvée pour person: VENON Jérôme
  ⚠️  Company non trouvée pour person: ANTRAYGUES Charles
  ⚠️  Company non trouvée pour person: Phoebe ROCHELLE
  ⚠️  Company non trouvée pour person: LE TROADEC
  ⚠️  Company non trouvée pour person: MOUNHO Bernadette
  ⚠️  Company non trouvée pour person: GAMICHON Louise
  ⚠️  Company non trouvée pour person: DUARTE
  ⚠️  Company non trouvée pour person: RICAUT Bruno
  ⚠️  Company non trouvée pour person: DARQUES
  ⚠️  Company non trouvée pour person: PATREAU Karine
  ⚠️  Company non trouvée pour person: PATREAU Karine
  ⚠️  Company non trouvée pour person: MOHAR Yann
  ⚠️  Company non trouvée pour person: LOTH
  ⚠️  Company non trouvée pour person: LOTH
  ⚠️  Company non trouvée pour person: GUIARD
  ⚠️  Company non trouvée pour person: SIEJA
  ⚠️  Company non trouvée pour person: THIBAUT Julien
  ⚠️  Company non trouvée pour person: ROBINET ROUSSEL Jérome
